# Mobian OTA/recovery bundle smoke

- status: mobian-ota-recovery-bundle-smoke-pass
- archive: /home/qian-qi/.openclaw/workspace/trillionnium-os/target/mobian-ota-recovery-bundle-smoke/trillionnium-mobian-ota-recovery-bundle-bookworm-amd64.tar.zst
- archive_sha256: 16a25c10d620d0be972b33be2d12d3fb4a3b6b42cccd30aecf08f091fc66c08e
- archive_size_bytes: 319449316
- source_disk_sha256: 0e998d2338a85340e84c1385cd800364e640c4d92ac8982ffe3bff7761c527eb
- recovery_disk_sha256: 0e998d2338a85340e84c1385cd800364e640c4d92ac8982ffe3bff7761c527eb
- archived_disk_payload_verified: true
- source_uefi_initrd_boot_clean: true
- full_disk_recovery_payload_included: true
- boot_artifacts_included: true
- flash_lock_manifest_included: true
- rollback_plan_included: true
- incremental_ota_payload_produced: false
- device_specific_flash_plan_locked: false
- fastboot_executed: false
- adb_executed: false
- phone_flash_executed: false
- repartition_executed: false
- reboot_executed: false
- can_promote_ota_recovery_bundle_smoke: true
- remaining_boundary: Device-specific flash/repartition/reboot requires an explicit target device serial, partition map, backup capture, rollback image, and final operator lock.
