status: arm64-trillionnium-package-preflight-smoke-pass
host_architecture: amd64
target_architecture: arm64
rust_target: aarch64-unknown-linux-gnu
rust_target_installed: false
cross_gcc_available: false
cross_ld_available: false
cross_compile_toolchain_ready: false
all_required_binaries_arm64: false
package_install_smoke_has_arch_guard: true
bogus_arch_relabeling_blocked: true
arm64_trillionnium_debs_built: false
arm64_mobian_rootfs_with_trillionnium_packages_built: false
ready_for_release_push: false
boundary: arm64 package/rootfs artifact remains blocked until real aarch64 binaries and a non-host-mutating cross toolchain path exist.
