status: arm64-mobian-fogos-dtbo-vbmeta-policy-smoke-pass
development_position: arm64-mobian-fogos-dtbo-vbmeta-policy-locked-non-executable
known_blocker_id: fogos-super-payload-strategy-not-locked
target_device_serial: ZY32JLVHGN
boot_vendor_boot_repack_plan_consumed: true
dtbo_vbmeta_policy_locked: true
dtbo_vbmeta_policy_executable_now: false
dtbo_policy_locked: true
avb_vbmeta_policy_locked: true
existing_fogos_dtbo_selected_as_reference: true
existing_fogos_vbmeta_retained_for_rollback_only: true
existing_fogos_vbmeta_reused_for_modified_payloads: false
super_payload_strategy_locked: false
rollback_coverage_locked: false
boot_img_repacked: false
vendor_boot_repacked: false
dtbo_img_produced: false
vbmeta_img_produced: false
vbmeta_system_img_produced: false
target_hardware_artifact_produced: false
target_hardware_install_executed: false
target_hardware_graphical_phosh_booted: false
can_claim_trillionnium_os_installed_on_phone: false
ready_for_release_push: false
next_gate: arm64-mobian-fogos-super-payload-plan-smoke
