status: arm64-trillionnium-package-build-smoke-pass
development_position: arm64-package-build-complete
target_architecture: arm64
rust_target: aarch64-unknown-linux-gnu
target_suite: bookworm
package_install_smoke_exit_code: 0
cargo_build_executed: true
cargo_net_offline: true
bookworm_runtime_closure_missing_count: 0
trillionniumd_arm64_built: true
trillionnium_command_center_arm64_built: true
trillionnium_shell_arm64_built: true
missing_arm64_ui_sysroot_libraries: false
missing_library_count: 0
transitive_arm64_ui_sysroot_link_blocker: false
undefined_reference_count: 0
arm64_trillionnium_binaries_built: true
arm64_trillionnium_debs_built: true
package_deb_count: 4
arm64_mobian_rootfs_with_trillionnium_packages_built: false
can_build_arm64_trillionnium_packages_now: true
ready_for_release_push: false
network_download_executed: false
apt_install_executed: false
dpkg_install_executed: false
package_install_executed: false
dpkg_root_install_executed: true
adb_executed: false
fastboot_executed: false
flash_executed: false
reboot_executed: false
boundary: package smoke ran under the private bookworm aarch64 Rust/linker/binutils/UI sysroot environment; host apt install, host dpkg -i, device action, rootfs build, and release push remained false.
