status: fogos-fresh-flash-lock-smoke-pass
target_device_serial: ZY32JLVHGN
product: moto g34 5G (fogos)
target_image_architecture: arm64
target_image_architecture_matches_device: true
lineage_version: 23.2-20260429-UNOFFICIAL-fogos
android: 16 / SDK 36
boot_slot_suffix: _a
boot_verified_state: orange
bootloader_version: MBM-3.0-uefi-bee091cdcb22-260221-V1UGS35H.75-14-3-7-2d75a
ota_zip_sha256: aebd25a6ab3eecb0cb7a4ca4e3eb67bb808e2c7df5e56ddd37819b4489d2f70c
rollback_zip_sha256: aebd25a6ab3eecb0cb7a4ca4e3eb67bb808e2c7df5e56ddd37819b4489d2f70c
boot_img_sha256: f8190a83a19e39153e706d81f054ca2f0ff320f2f7ef576f0e49b14ad23a21db
dtbo_img_sha256: 00daacbf405aa69e4cb41af3aba6edab440ccfb0660ce25baa80a3fd04909172
vendor_boot_img_sha256: 0f1430aed5664d240c76e4f0082efb70f1ed2ff607a77b37bec8d118ae2adaef
vbmeta_img_sha256: d713cab51c3ec8b68ec454b39336900a45d8d10e2ce37ef4d1eae25470cb573e
vbmeta_system_img_sha256: 1dcf6fbf1ae637d6f90e70b76b4bf1d5052d372767f483353d2570c0673ababa
super_empty_img_sha256: 570d502dbc70b79f489120fa510a09483faed3d4ef89a3480878103530475a08
live_state_sha256: 0575c7108b3847c7715085782b33a7191548fdd8b9b78b53c92bcad7a3263592
flash_plan_sha256: 308fb761b9d224dea88a7bbeb183e09b81dda8ece03c7eb621114de122d1eb32
raw_block_hash_report_sha256: ab64f56dd503fba1e45ad10a5344ecae8af290f99241cb67a0861f46fccb7c2b
adb_shell_uid: uid=2000(shell) gid=2000(shell) groups=2000(shell),1004(input),1007(log),1011(adb),1015(sdcard_rw),1028(sdcard_r),1078(ext_data_rw),1079(ext_obb_rw),3001(net_bt_admin),3002(net_bt),3003(inet),3006(net_bw_stats),3009(readproc),3011(uhid),3012(readtracefs) context=u:r:shell:s0
ro_debuggable: 0
ro_secure: 1
su_binary_available: false
raw_block_backup_hash_attempted: true
raw_block_backup_permission_denied: true
raw_block_backup_permission_denied_count: 10
raw_block_backup_success_count: 0
destination_partition_plan_provided: true
rollback_image_hash_provided: true
backup_live_state_hash_provided: true
raw_block_backup_hash_provided: false
fastboot_target_visible: false
final_operator_flash_lock_provided: false
fresh_flash_plan_locked: true
can_execute_fresh_destructive_flash: false
current_phone_flash_executed: false
current_repartition_executed: false
current_reboot_executed: false
remaining_boundary: Fresh destructive flash/repartition/reboot remains locked. This smoke supplies arm64 fogos artifacts, an explicit destination plan, rollback/live-state hashes, read-only bootloader/device facts, and a raw block backup permission-denied proof, but lacks a raw block backup hash, fastboot-mode visibility, and final operator flash lock.
