# Trillionnium Shell Layer-Shell Global Smoke

- status: trillionnium-shell-layer-shell-global-pass-surface-blocked
- ok: true
- operator_invoked: true
- post_start_session_ready: true
- wayland_info_command_available: true
- wayland_info_exit_code: Some(0)
- layer_shell_global_visible: true
- layer_shell_global_version: Some(3)
- creates_layer_surface: false
- can_promote_layer_shell_global: true

## Safety flags

- operator_invoked: true
- post_start_session_ready: true
- wayland_info_command_available: true
- layer_shell_global_visible: true
- creates_layer_surface: false
- uses_layer_shell: false
- opens_window: false
- claims_dbus_name: false
- registers_autostart: false
- mutates_host_phosh_session: false
- mutates_compositor: false
- launches_apps: false
- reads_notifications: false
- invokes_model: false
- writes_files: false
- can_promote_layer_shell_global: true
- mobile_mvp_ready: false
