status: arm64-mobian-fogos-super-payload-plan-smoke-pass
development_position: arm64-mobian-fogos-super-payload-plan-locked-non-executable
known_blocker_id: fogos-rollback-coverage-not-locked
target_device_serial: ZY32JLVHGN
dtbo_vbmeta_policy_consumed: true
dtbo_vbmeta_policy_locked: true
boot_vendor_boot_repack_plan_consumed: true
rootfs_source_consumed: true
graphical_drm_rootfs_source_selected: true
graphical_drm_phosh_rootfs_source_stable_local: true
local_qemu_raw_disk_rejected_as_fastboot_update_payload: true
super_empty_retained_as_rollback_reference_only: true
super_empty_rejected_as_mobian_payload: true
super_payload_strategy_locked: true
rootfs_handoff_strategy_locked: true
super_payload_plan_locked: true
super_payload_plan_executable_now: false
lpmake_executed_now: false
dynamic_partition_payload_produced: false
super_img_produced: false
boot_img_repacked: false
vendor_boot_repacked: false
dtbo_img_produced: false
vbmeta_img_produced: false
vbmeta_system_img_produced: false
rollback_coverage_locked: false
target_hardware_artifact_produced: false
target_hardware_install_executed: false
target_hardware_graphical_phosh_booted: false
can_claim_trillionnium_os_installed_on_phone: false
ready_for_release_push: false
next_gate: arm64-mobian-fogos-rollback-coverage-smoke
