status: arm64-mobian-target-hardware-artifact-port-smoke-pass-boundary-recorded
development_position: arm64-mobian-target-hardware-artifact-port-blocked-local
known_blocker_id: mobian-target-hardware-boot-and-dynamic-partition-artifacts-missing
target_device_serial: ZY32JLVHGN
local_qemu_raw_disk_sha256: 8029eb534365ab1ff788a0a8bb952fbf6c6e4de6acedc879568c12fbfd5838f4
lineage_rollback_artifacts_available: true
lineage_rollback_artifacts_are_not_mobian_trillionnium_os: true
mobian_boot_img_produced: false
mobian_vendor_boot_img_produced: false
mobian_dtbo_img_produced: false
mobian_vbmeta_strategy_locked: false
mobian_dynamic_partition_payload_produced: false
target_hardware_artifact_ported: false
can_build_target_hardware_artifact_now: false
target_hardware_install_plan_executable_now: false
target_hardware_install_executed: false
target_hardware_graphical_phosh_booted: false
can_claim_trillionnium_os_installed_on_phone: false
ready_for_release_push: false
next_gate: arm64-mobian-target-hardware-bootimage-port-plan-smoke
