status: arm64-trillionnium-cross-build-path-smoke-pass
target_architecture: arm64
rust_target: aarch64-unknown-linux-gnu
target_binary_dir: /home/qian-qi/.openclaw/workspace/trillionnium-os/target/aarch64-unknown-linux-gnu/debug
package_install_smoke_rust_target_aware: true
package_install_smoke_cargo_target_supported: true
package_install_smoke_uses_target_specific_binary_dir: true
rust_target_installed: false
cross_gcc_available: false
cross_ld_available: false
cross_toolchain_ready: false
can_attempt_arm64_cross_build_now: false
all_target_binaries_arm64: false
arm64_cross_build_executed: false
ready_for_release_push: false
boundary: package-install-smoke can now address target-specific arm64 build outputs, but no arm64 build/deb/rootfs was produced by this smoke.
