FOGOS RC release import smoke
status: fogos-rc-release-import-smoke-pass
tag: fogos-rc-20260517
tag_object: 8ca71d2980beca7fe59c8b55c33cd061492faf1c
tag_commit: 21c042890a779d575f66e6516581f3d8733ff0f3
tag_tree: f84f1d85183fb6ee4ab2a6d14ea46798579dbf4d
target_device_serial: ZY32JLVHGN
product_device: fogos
product_model: moto g34 5G
export_archive_sha256: 4da3efcf73738682fe41cc493e6674f9940ad4b46d27369b6d94ffd5b0aad025
export_archive_size_bytes: 1250954
git_bundle_sha256: 528d645439e445e9d4c7ea771936b93a77f47d94d2f64eb63736405b5d145e1e
release_manifest_sha256: 6564d7e2a976caaab32baebc5178b1719d86345c3f0e6a9e2dad3cea5ce8b274
sha256sums_sha256: f9892889c3ed64645f5065f366bf6ae7fadfa8631f25ba3e85b376a799091397
manifest_policy_check_sha256: a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74
git_bundle_verify_sha256: 220e4d7b502e430686068a8f4d27db154abd247804296a7dd6fc67d4a3c913cd
restored_file_count: 406
offline_restore_completed: true
offline_restore_tag_verified: true
offline_restore_commit_verified: true
offline_restore_tree_verified: true
restored_evidence_hashes_verified: true
non_authorizing_release_import: true
rc_release_import_complete: true
can_execute_fresh_destructive_flash: false
future_destructive_execution_authorized: false
bootloader_relock_authorized: false
bootloader_relock_executed: false
fresh_flash_executed: false
wipe_executed: false
repartition_executed: false
sideload_executed: false
reboot_executed: false
signal_broker_write_enabled: false
audit_write_enabled: false
invokes_model: false
invokes_tool: false
notes: local offline restore only; no network push, remote release creation, ADB, Fastboot, package install, notification listener enablement, flash, wipe, repartition, sideload, reboot, or bootloader relock executed.
