status: arm64-mobian-fogos-vendor-boot-initramfs-build-smoke-pass-candidate-recorded
development_position: arm64-mobian-fogos-vendor-boot-initramfs-candidate-built-local
known_blocker_id: fogos-boot-vendor-boot-repack-strategy-not-locked
target_device_serial: ZY32JLVHGN
vendor_boot_initramfs_plan_consumed: true
mobian_rootfs_source_consumed: true
mobian_initramfs_for_fogos_built: true
fogos_vendor_boot_initramfs_candidate_built: true
fogos_vendor_boot_initramfs_legacy_lz4_built: true
fogos_vendor_boot_initramfs_roundtrip_verified: true
qemu_mobian_initrd_reused: false
android_ramdisk_reused: false
vendor_boot_strategy_locked: false
rootfs_handoff_strategy_locked: false
boot_test_executed: false
boot_img_repacked: false
vendor_boot_repacked: false
dynamic_partition_payload_produced: false
target_hardware_artifact_produced: false
target_hardware_install_executed: false
target_hardware_graphical_phosh_booted: false
can_claim_trillionnium_os_installed_on_phone: false
ready_for_release_push: false
next_gate: arm64-mobian-fogos-boot-vendor-boot-repack-plan-smoke
