status: arm64-mobian-fogos-boot-vendor-boot-repack-plan-smoke-pass
development_position: arm64-mobian-fogos-boot-vendor-boot-repack-plan-locked-non-executable
known_blocker_id: fogos-dtbo-vbmeta-policy-not-locked
target_device_serial: ZY32JLVHGN
vendor_boot_initramfs_build_consumed: true
boot_vendor_boot_repack_plan_locked: true
boot_vendor_boot_repack_plan_executable_now: false
boot_img_strategy_locked: true
vendor_boot_strategy_locked: true
fogos_vendor_boot_initramfs_candidate_selected: true
mobian_initramfs_for_fogos_built: true
dtbo_policy_locked: false
avb_vbmeta_policy_locked: false
super_payload_strategy_locked: false
rollback_coverage_locked: false
boot_img_repacked: false
vendor_boot_repacked: false
target_hardware_artifact_produced: false
target_hardware_install_executed: false
target_hardware_graphical_phosh_booted: false
can_claim_trillionnium_os_installed_on_phone: false
ready_for_release_push: false
next_gate: arm64-mobian-fogos-dtbo-vbmeta-policy-smoke
