status: arm64-mobian-target-hardware-bootimage-port-plan-smoke-pass
development_position: arm64-mobian-target-hardware-bootimage-port-plan-locked-non-executable
known_blocker_id: mobian-fogos-kernel-initramfs-and-super-payload-not-built
target_device_serial: ZY32JLVHGN
local_qemu_raw_disk_sha256: 8029eb534365ab1ff788a0a8bb952fbf6c6e4de6acedc879568c12fbfd5838f4
rollback_seed_artifacts_available: true
rollback_partition_coverage_locked: false
bootimage_port_plan_locked: true
bootimage_port_plan_executable_now: false
mobian_kernel_for_fogos_selected: false
mobian_initramfs_for_fogos_built: false
vendor_boot_strategy_locked: false
dtbo_strategy_locked: false
vbmeta_strategy_locked: false
super_payload_strategy_locked: false
dynamic_partition_payload_produced: false
target_hardware_artifact_produced: false
target_hardware_install_executed: false
target_hardware_graphical_phosh_booted: false
can_claim_trillionnium_os_installed_on_phone: false
ready_for_release_push: false
next_gate: arm64-mobian-fogos-kernel-initramfs-port-smoke
