FOGOS RC release export smoke
status: fogos-rc-release-export-smoke-pass
tag: fogos-rc-20260517
tag_object: 8ca71d2980beca7fe59c8b55c33cd061492faf1c
tag_commit: 21c042890a779d575f66e6516581f3d8733ff0f3
tag_tree: f84f1d85183fb6ee4ab2a6d14ea46798579dbf4d
target_device_serial: ZY32JLVHGN
product_device: fogos
product_model: moto g34 5G
git_bundle_sha256: 528d645439e445e9d4c7ea771936b93a77f47d94d2f64eb63736405b5d145e1e
git_bundle_size_bytes: 1301431
release_manifest_sha256: 6564d7e2a976caaab32baebc5178b1719d86345c3f0e6a9e2dad3cea5ce8b274
sha256sums_sha256: f9892889c3ed64645f5065f366bf6ae7fadfa8631f25ba3e85b376a799091397
release_archive_sha256: 4da3efcf73738682fe41cc493e6674f9940ad4b46d27369b6d94ffd5b0aad025
release_archive_size_bytes: 1250954
stage_file_count: 11
rc_release_handoff_promoted: true
rc_seal_promoted: true
release_soak_promoted: true
external_operator_handoff_archive_bound: true
final_operator_go_no_go_ledger_bound: true
non_authorizing_release_export: true
rc_release_export_complete: true
can_execute_fresh_destructive_flash: false
future_destructive_execution_authorized: false
bootloader_relock_authorized: false
bootloader_relock_executed: false
fresh_flash_executed: false
wipe_executed: false
repartition_executed: false
sideload_executed: false
reboot_executed: false
signal_broker_write_enabled: false
audit_write_enabled: false
invokes_model: false
invokes_tool: false
notes: local export only; no ADB, Fastboot, package install, notification listener enablement, flash, wipe, repartition, sideload, reboot, or bootloader relock executed.
