status: arm64-bookworm-ui-sysroot-fetch-smoke-pass
development_position: arm64-bookworm-ui-sysroot-fetched
target_suite: bookworm
target_architecture: arm64
target_glibc_max_version: 2.36
bookworm_libc6_arm64_package_version: 2.36-9+deb12u14
bookworm_max_exported_glibc_symbol: 2.36
downloaded_deb_count: 76
downloaded_deb_total_bytes: 73387800
extracted_deb_count: 76
direct_missing_libraries_resolved: true
bookworm_ui_sysroot_prepared: true
bookworm_glibc_threshold_satisfied: true
network_download_executed: true
rustup_executed: true
apt_get_download_executed: true
dpkg_deb_executed: true
apt_install_executed: false
dpkg_install_executed: false
cargo_build_executed: false
rootfs_build_executed: false
ready_for_release_push: false
boundary: isolated target-local Debian bookworm fetch/extract prepared the private arm64 UI sysroot; no host install, cargo/package build, rootfs, device action, or release push was executed.
