status: arm64-mobian-fogos-vendor-boot-initramfs-plan-smoke-pass
development_position: arm64-mobian-fogos-vendor-boot-initramfs-plan-locked-non-executable
known_blocker_id: mobian-fogos-vendor-boot-initramfs-build-not-executed
target_device_serial: ZY32JLVHGN
vendor_boot_initramfs_plan_locked: true
vendor_boot_initramfs_plan_executable_now: false
fogos_boot_kernel_seed_selected: true
fogos_vendor_boot_reference_payloads_available: true
qemu_mobian_initrd_rejected_for_direct_vendor_boot_repack: true
android_ramdisks_rejected_as_mobian_initramfs: true
mobian_initramfs_for_fogos_built: false
vendor_boot_strategy_locked: false
boot_img_repacked: false
vendor_boot_repacked: false
dynamic_partition_payload_produced: false
target_hardware_artifact_produced: false
target_hardware_install_executed: false
target_hardware_graphical_phosh_booted: false
can_claim_trillionnium_os_installed_on_phone: false
ready_for_release_push: false
next_gate: arm64-mobian-fogos-vendor-boot-initramfs-build-smoke
