# Mobian device flash preflight smoke - 2026-05-16

status: mobian-device-flash-preflight-smoke-pass
target_device_serial: ZY32JLVHGN
target_product: motorola moto g34 5G (fogos)
product_cpu_abi: arm64-v8a
product_cpu_abilist: arm64-v8a,armeabi-v7a,armeabi
bundle_architecture: amd64
architecture_matches_target_device: false
boot_slot_suffix: _a
boot_verified_state: orange
target_bootloader_unlocked: true
authorized_adb_device_count: 1
fastboot_target_visible: false
partition_map_captured: true
partition_name_count: 80
operator_flash_lock_provided: false
backup_capture_provided: false
rollback_image_provided: false
destination_partition_plan_provided: false
device_specific_flash_plan_locked: false
can_execute_device_flash: false
phone_flash_executed: false
repartition_executed: false
reboot_executed: false
can_promote_device_flash_preflight_smoke: true
