status: arm64-mobian-fogos-kernel-initramfs-port-smoke-pass-boundary-recorded
development_position: arm64-mobian-fogos-kernel-reuse-decision-locked-initramfs-blocked-local
known_blocker_id: mobian-fogos-vendor-boot-initramfs-not-built
target_device_serial: ZY32JLVHGN
fogos_boot_kernel_extracted: true
fogos_boot_ramdisk_extracted: true
fogos_vendor_boot_ramdisk_extracted: true
fogos_vendor_boot_dtb_extracted: true
fogos_kernel_reuse_decision_locked: true
target_hardware_kernel_seed_selected: true
mobian_generic_qemu_kernel_rejected_for_target_hardware: true
mobian_kernel_for_fogos_selected: false
mobian_initramfs_for_fogos_built: false
boot_img_repacked: false
vendor_boot_repacked: false
dynamic_partition_payload_produced: false
target_hardware_artifact_produced: false
target_hardware_install_executed: false
target_hardware_graphical_phosh_booted: false
can_claim_trillionnium_os_installed_on_phone: false
ready_for_release_push: false
next_gate: arm64-mobian-fogos-vendor-boot-initramfs-plan-smoke
