# Trillionnium Shell Layer-Surface Smoke

- status: trillionnium-shell-layer-surface-pass-companion-blocked
- ok: true
- operator_invoked: true
- post_start_session_ready: true
- layer_surface_probe_exit_code: Some(0)
- wayland_connect_ok: true
- layer_shell_global_visible: true
- layer_shell_global_version: Some(3)
- layer_surface_created: true
- configure_received: true
- ack_configure_sent: true
- can_promote_layer_surface: true

## Safety flags

- operator_invoked: true
- post_start_session_ready: true
- wayland_connect_ok: true
- layer_shell_global_visible: true
- wl_surface_created: true
- layer_surface_created: true
- layer_surface_anchor_set: true
- initial_commit_sent: true
- configure_received: true
- ack_configure_sent: true
- layer_surface_destroyed: true
- wl_surface_destroyed: true
- creates_layer_surface: true
- uses_layer_shell: true
- opens_window: false
- attaches_buffer: false
- claims_dbus_name: false
- registers_autostart: false
- mutates_host_phosh_session: false
- mutates_compositor: false
- launches_apps: false
- reads_notifications: false
- invokes_model: false
- writes_files: false
- can_promote_layer_surface: true
- mobile_mvp_ready: false
