status: arm64-private-cargo-fetch-smoke-pass
development_position: arm64-private-cargo-deps-fetched
rust_target: aarch64-unknown-linux-gnu
required_crate_count: 1
present_required_crate_count: 1
network_download_executed: true
cargo_fetch_executed: true
cargo_build_executed: false
apt_install_executed: false
dpkg_install_executed: false
package_install_executed: false
ready_for_release_push: false
boundary: private Cargo dependencies fetched under target-local CARGO_HOME; no build, host install, device action, or release push was executed.
