# Trillionnium Shell Task Canvas Task Source Smoke

- status: trillionnium-shell-task-canvas-task-source-readonly-pass-surface-blocked
- ok: true
- read_only: true
- redacted_only: true
- audit_db_exists: true
- sqlite_read_only_opened: true
- task/approval tables: 2/2 readable
- task counts total/running/completed: 76/2/74
- approval counts total/pending/approved: 65/0/65
- task_source_enabled: true
- approval_source_enabled: true
- can_promote_task_source: true

## Safety flags

- read_only: true
- redacted_only: true
- task_source_enabled: true
- approval_source_enabled: true
- exposes_task_titles: false
- exposes_task_descriptions: false
- exposes_approval_reasons: false
- runtime_surface_enabled: false
- task_write_enabled: false
- approval_decision_enabled: false
- opens_window: false
- claims_dbus_name: false
- registers_autostart: false
- mutates_phosh_session: false
- mutates_compositor: false
- uses_layer_shell: false
- launches_apps: false
- reads_notifications: false
- invokes_model: false
- invokes_tool: false
- writes_files: false
- can_promote_task_source: true
- mobile_mvp_ready: false
