status: arm64-private-ui-sysroot-fetch-smoke-pass
development_position: arm64-private-ui-sysroot-fetched
target_architecture: arm64
rust_target: aarch64-unknown-linux-gnu
apt_source_architecture: arm64
ubuntu_ports_uri: http://ports.ubuntu.com/ubuntu-ports/
requested_root_package_count: 8
downloaded_deb_count: 336
downloaded_deb_total_bytes: 136203316
extracted_deb_count: 336
usrmerge_compat_symlink_count: 598
direct_library_count: 13
direct_missing_libraries_resolved: true
private_ui_sysroot_dependency_closure_downloaded: true
apt_index_update_executed: true
apt_get_download_executed: true
dpkg_deb_executed: true
apt_install_executed: false
dpkg_install_executed: false
cargo_build_executed: false
package_install_executed: false
arm64_trillionnium_binaries_built: false
arm64_trillionnium_debs_built: false
arm64_mobian_rootfs_with_trillionnium_packages_built: false
ready_for_release_push: false
boundary: isolated target-local APT fetched and dpkg-deb extracted the arm64 UI dependency closure into the private sysroot; no host install, cargo/package build, device action, or release push was executed.
