# Trillionnium Shell Trust Log Audit Source Smoke

- status: trillionnium-shell-trust-log-audit-source-readonly-pass-write-blocked
- ok: true
- read_only: true
- redacted_only: true
- audit_db_exists: true
- sqlite_read_only_opened: true
- tables: 4/4 readable
- audit/task/approval/tool_run counts: 836/75/64/139
- audit_source_enabled: true
- audit_read_enabled: true
- can_promote_audit_source: true

## Safety flags

- read_only: true
- redacted_only: true
- audit_source_enabled: true
- audit_read_enabled: true
- exposes_payloads: false
- exposes_summaries: false
- runtime_surface_enabled: false
- trust_log_write_enabled: false
- opens_window: false
- claims_dbus_name: false
- registers_autostart: false
- mutates_phosh_session: false
- mutates_compositor: false
- uses_layer_shell: false
- launches_apps: false
- reads_notifications: false
- invokes_model: false
- invokes_tool: false
- writes_files: false
- can_promote_audit_source: true
- mobile_mvp_ready: false
